STATION_NAME_FULL,STATION_NAME,EMS_ID,NAPS_ID,SERIAL,CITY,LAT,LONG,ELEVATION,STATUS_DESCRIPTION,OWNER,REGION,AIRZONE,STATUS,OPENED,CLOSED
100 Mile House,100 Mile House,M116006,,374,100 Mile House,51.6542,-121.375,1000,NON OPERATIONAL,ENV,05 - Cariboo,,OFF,1992-11-11,
100 Mile House BCAC,100 Mile House BCAC,E218444,,228,100 MIle House,51.6461,-121.937,0,NON OPERATIONAL,ENV,05 - Cariboo,,OFF,2010-02-16,
Abbotsford A Columbia Street,Abbotsford A Columbia Street,E289309,,428,Abbotsford,49.0215,-122.3266,65,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2012-07-25,
Abbotsford A Columbia Street Met,Abbotsford A Columbia Street,E289309,,429,Abbotsford,49.0215,-122.3266,65,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2012-07-25,
Abbotsford Airport,Abbotsford Airport,0310081,,306,Abbotsford,49.0306,-122.3761,40,NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,1978-01-07,
Abbotsford Airport Walmsley Road,Abbotsford Airport Walmsley Road,E246240,,262,Aldergrove,49.0235,-122.343,65,METRO VANCOUVER NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,2001-05-01,
Abbotsford Central,Abbotsford Central,E238212,,261,Abbotsford,49.0428,-122.3097,80,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1998-09-17,
Abbotsford Downtown,Abbotsford Downtown,E217029,,307,Abbotsford,49.0492,-122.2922,20,NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,1992-01-05,
Agassiz Municipal Hall,Agassiz Municipal Hall,E293810,,442,Agassiz,49.238032,-121.762334,23,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2013-06-03,
Agassiz Municipal Hall Met,Agassiz Municipal Hall,E293810,,443,Agassiz,49.238032,-121.762334,23,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2013-06-07,
Ainsworth 100 Mile Met_60,Ainsworth 100 Mile,E230617,,22,100 Mile House,51.6534,-121.366,1063,NON OPERATIONAL,ENV,05 - Cariboo,,OFF,1998-09-30,
Alex Fraser Bridge,Alex Fraser Bridge,E288890,,426,Delta,49.1592,-122.9422,160,METRO VANCOUVER NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,2012-01-01,
Anmore,Anmore,0310167,,308,Anmore,49.3111,-122.8583,174,METRO VANCOUVER NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,1980-01-08,
Annacis Island,Annacis Island,M110514,,309,Vancouver,49.1597,-122.9422,160,NON OPERATIONAL,ENV,02 - Lower Mainland,,OFF,1986-08-09,
Annacis Island Metro Van Inst Shop,Annacis Island Metro Van Inst Shop,E289310,,427,Delta,49.1658,-122.9606,6,METRO VANCOUVER NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,2012-03-12,
Armstrong Riverside,Armstrong Riverside,E259717,,218,Armstrong,50.3833,-119.2283,416,NON OPERATIONAL,ENV,03 - Southern Interior,,OFF,2010-02-16,
Ashcroft Ranch,Ashcroft Ranch,E296510,,459,None,50.704444,-121.34083,565,METRO VANCOUVER NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,2014-02-28,
Bessborough 237 Road,Bessborough 237 Road,E295729,104303,450,None,55.791944,-120.483611,665,OPERATIONAL,INDUSTRY,07 - Omineca-Peace,Northeast,ON,2013-11-26,
Birchbank Golf Course,Birchbank Golf Course,E257435,102230,520,Trail,49.157855,-117.73312,483,OPERATIONAL,INDUSTRY,04 - Kootenay,Southern Interior,ON,2016-01-01,
Birchbank Golf Course_60,Birchbank Golf Course,E257435,102230,97,Trail,49.157855,-117.73312,483,OPERATIONAL,INDUSTRY,04 - Kootenay,Southern Interior,ON,2004-08-11,
Birchbank Golf Course_OLD,Birchbank Golf Course,E257435,102230,274,Genelle,49.1581,-117.7331,527,NON OPERATIONAL,INDUSTRY,04 - Kootenay,,OFF,2010-07-15,
Blueberry River First Nation School,Blueberry River First Nation School,E306063,,510,Buick,56.701655,-121.10429,675,NON OPERATIONAL,ENV,07 - Omineca-Peace,,OFF,2016-06-23,
Blueberry River First Nation School_60,Blueberry River First Nation School,E306063,,513,Buick,56.701655,-121.10429,675,NON OPERATIONAL,ENV,07 - Omineca-Peace,,OFF,2016-06-23,
Boston Bar RCMP Station,Boston Bar RCMP Station,E238240,,310,Boston Bar,49.8658,-121.4425,180,NON OPERATIONAL,ENV,02 - Lower Mainland,,OFF,1999-08-07,
Brilliant,Brilliant,M114017,,349,Castlegar,49.3217,-117.6403,0,NON OPERATIONAL,ENV,04 - Kootenay,,OFF,1993-12-05,
Buick Creek Elementary School,Buick Creek Elementary School,Buick OGC CAMEL,,504,Buick,56.759244,-121.274225,0,BC OGC MOBILE,BC OGC,07 - Omineca-Peace,,OFF,2015-02-04,2016-07-21
Burnaby Burmount,Burnaby Burmount,E244515,,251,Burnaby,49.2667,-122.9356,101,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2000-01-01,
Burnaby Confederation Park,Burnaby Confederation Park,0310178,,311,Burnaby,49.2833,-123.0208,101,METRO VANCOUVER NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,1977-01-08,
Burnaby Edmonds,Burnaby Edmonds,E207420,,312,Burnaby,49.2056,-122.9519,113,METRO VANCOUVER NON OPERATIONAL,MVRD,02 - Lower Mainland,,OFF,1987-01-06,
Burnaby Kensington Park,Burnaby Kensington Park,0310177,,242,Burnaby,49.2794,-122.9711,133,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1975-01-03,
Burnaby Mountain,Burnaby Mountain,E206270,,313,Burnaby,49.2797,-122.9222,360,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1984-01-01,
Burnaby North Eton,Burnaby North Eton,E244517,,253,Burnaby,49.2875,-123.0078,70,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,2000-01-01,
Burnaby South,Burnaby South,E207418,,249,Burnaby,49.2153,-122.9856,122,METRO VANCOUVER,MVRD,02 - Lower Mainland,Lower Fraser Valley,ON,1987-01-06,
